******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Basic End]
080e: 20 80 21  - Main:   jsr InitSound
09e5: f0 15     -         beq !+
09e7: 85 03     -         sta r2H
09e9: a9 30     -         lda value
09eb: 85 12     -         sta address
09ed: a9 05     -         lda value
09ef: 85 13     -         sta address
09f1: 20 04 24  -         jsr ButtonWithSound
09f4: 20 1e 24  -         jsr ButtonHold
09f7: e6 15     -         inc r8H
09f9: 4c de 09  -         jmp !-
09fc: 20 eb 23  -         jsr GenerateRandom                      // Generate a new note and tack it onto the end of the pattern
09ff: 9d 6f 10  -         sta GamePattern, x
0a02: 85 03     -         sta r2H
0a04: a9 30     -         lda value
0a06: 85 12     -         sta address
0a08: a9 05     -         lda value
0a0a: 85 13     -         sta address
0a0c: 20 04 24  -         jsr ButtonWithSound
0a0f: 20 1e 24  -         jsr ButtonHold
0a12: a9 02     -         lda value
0a14: 8d 6b 10  -         sta address
0a17: 4c 99 09  -         jmp GameLoop
0a1a: c9 02     - CheckHuman:cmp #GAME_MODE_HUMAN                    // Is it the human's turn?
0a1c: d0 72     -         bne CheckFail
0a1e: 20 05 0b  -         jsr ClearLine
0a21: a9 22     -         lda value
0a23: 85 08     -         sta address
0a25: a9 07     -         lda value
0a27: 85 09     -         sta address
0a29: a9 dc     -         lda value
0a2b: 85 10     -         sta address
0a2d: a9 0c     -         lda value
0a2f: 85 11     -         sta address
0a31: 20 f2 0a  -         jsr WriteString
0a34: a9 22     -         lda value
0a36: 85 08     -         sta address
0a38: a9 db     -         lda value
0a3a: 85 09     -         sta address
0a3c: a9 01     -         lda value
0a3e: 85 10     -         sta address
0a40: a9 0d     -         lda value
0a42: 85 11     -         sta address
0a44: 20 f2 0a  -         jsr WriteString
0a47: a2 00     -         ldx #$00
0a49: 86 15     -         stx r8H
0a4b: a6 15     -         ldx r8H
0a4d: bd 6f 10  -         lda GamePattern, x                      // Grab the move in the pattern so that we can make sure the human plays the same note
0a50: 85 22     -         sta r12L
0a52: c9 00     -         cmp #$00                                // End of the pattern?
0a54: d0 08     -         bne !+
0a56: a9 01     -         lda value
0a58: 8d 6b 10  -         sta address
0a5b: 4c 99 09  -         jmp GameLoop
0a5e: 20 e4 21  -         jsr Keyboard
0a61: b0 fb     -         bcs !-
0a63: 38        -         sec
0a64: e9 31     -         sbc #$31
0a66: c9 04     -         cmp #$04
0a68: b0 14     -         bcs !++
0a6a: 18        -         clc
0a6b: 69 01     -         adc #$01
0a6d: c5 22     -         cmp r12L                                // Is this the right note?
0a6f: f0 08     -         beq !+
0a71: a9 03     -         lda value
0a73: 8d 6b 10  -         sta address
0a76: 4c 99 09  -         jmp GameLoop
0a79: 85 03     -         sta r2H
0a7b: 20 04 24  -         jsr ButtonWithSound
0a7e: 20 e4 21  -         jsr Keyboard                            // Wait for button to be released
0a81: c9 ff     -         cmp #$ff
0a83: f0 f9     -         beq !-
0a85: 20 2f 24  -         jsr AllOff
0a88: 20 bd 21  -         jsr StopSound
0a8b: e6 15     -         inc r8H
0a8d: 4c 4b 0a  -         jmp !----
0a90: c9 03     - CheckFail:cmp #GAME_MODE_FAIL
0a92: d0 1e     -         bne !+
0a94: a5 22     -         lda r12L
0a96: 85 03     -         sta r2H
0a98: 20 65 24  -         jsr TurnButtonOn
0a9b: a9 00     -         lda #$00
0a9d: 20 9a 21  -         jsr PlaySound
0aa0: a9 40     -         lda value
0aa2: 85 12     -         sta address
0aa4: 20 ca 20  -         jsr PauseJiffies
0aa7: 20 bd 21  -         jsr StopSound
0aaa: 20 2f 24  -         jsr AllOff
0aad: a9 01     -         lda value
0aaf: 8d 6b 10  -         sta address
0ab2: 4c 99 09  -         jmp GameLoop
0ab5: ad 6e 10  - Attract:lda LastKeyboardKey
0ab8: f0 25     -         beq !++
0aba: a9 01     -         lda value
0abc: 8d 6b 10  -         sta address
0abf: a9 0f     -         lda value
0ac1: 8d 15 d0  -         sta address
0ac4: 20 2f 24  -         jsr AllOff
0ac7: a9 03     -         lda value
0ac9: 85 03     -         sta address
0acb: a9 00     -         lda value
0acd: 85 04     -         sta address
0acf: 20 be 20  -         jsr EnDisTimer
0ad2: a2 17     -         ldx #TitleScreen - StartMessage
0ad4: a9 20     -         lda #$20
0ad6: 9d 29 07  -         sta $0729, x
0ad9: ca        -         dex
0ada: d0 fa     -         bne !-
0adc: 4c f1 0a  -         jmp !++
0adf: 20 eb 23  -         jsr GenerateRandom                      // Randomly flash buttons in attract mode
0ae2: 85 03     -         sta r2H
0ae4: 20 65 24  -         jsr TurnButtonOn
0ae7: a9 20     -         lda value
0ae9: 85 12     -         sta address
0aeb: 20 ca 20  -         jsr PauseJiffies
0aee: 20 2f 24  -         jsr AllOff
0af1: 60        -         rts
0af2: a0 00     - WriteString:ldy #$00
0af4: b1 10     -         lda (r6), y
0af6: f0 0c     -         beq !++
0af8: 91 08     -         sta (r5), y
0afa: c8        -         iny
0afb: d0 04     -         bne !+
0afd: e6 11     -         inc r6H
0aff: e6 09     -         inc r5H
0b01: 4c f4 0a  -         jmp !--
0b04: 60        -         rts
0b05: a0 00     - ClearLine:ldy #$00
0b07: a9 20     -         lda #$20
0b09: 99 20 07  -         sta $0720, y
0b0c: c8        -         iny
0b0d: c0 28     -         cpy #$28
0b0f: d0 f8     -         bne !-
0b11: 60        -         rts
0b12: a2 00     - AnimateTitle:ldx #$00
0b14: ac 6a 10  -         ldy CurrentTitleColor
0b17: b9 26 0d  -         lda TitleScreenColor, y
0b1a: 9d 36 d8  -         sta $d836, x
0b1d: e8        -         inx
0b1e: c8        -         iny
0b1f: e0 0c     -         cpx #$0c
0b21: d0 f4     -         bne !-
0b23: ee 6a 10  -         inc CurrentTitleColor
0b26: ad 6a 10  -         lda CurrentTitleColor
0b29: c9 0c     -         cmp #$0c
0b2b: d0 05     -         bne !+
0b2d: a9 00     -         lda #$00
0b2f: 8d 6a 10  -         sta CurrentTitleColor
0b32: 60        -         rts
0b33: a2 00     - AnimateStartMessage:ldx #$00
0b35: ac 69 10  -         ldy CurrentStartMessageColor
0b38: b9 3f 0d  -         lda StartMessageColors, y
0b3b: 9d 2a db  -         sta $db2a, x
0b3e: e8        -         inx
0b3f: e0 17     -         cpx #TitleScreen - StartMessage
0b41: d0 f8     -         bne !-
0b43: ee 69 10  -         inc CurrentStartMessageColor
0b46: ad 69 10  -         lda CurrentStartMessageColor
0b49: c9 08     -         cmp #$08
0b4b: d0 05     -         bne !+
0b4d: a9 00     -         lda #$00
0b4f: 8d 69 10  -         sta CurrentStartMessageColor
0b52: 60        -         rts
0b53: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $40
0b63: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0b73: 00 00 00 00 00 00 00 00 00 00 00 00 00          
0b80: 00 00 00 00 00 00 00 00                          - Sprites:.byte $00,$00,$00,$00,$00,$00,$00,$00
0b88: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0b90: 29 00 00 29 00 00 a9 00                          -         .byte $29,$00,$00,$29,$00,$00,$a9,$00
0b98: 02 a9 00 00 29 00 00 29                          -         .byte $02,$a9,$00,$00,$29,$00,$00,$29
0ba0: 00 00 29 00 00 29 00 00                          -         .byte $00,$00,$29,$00,$00,$29,$00,$00
0ba8: 29 00 00 29 00 02 aa 90                          -         .byte $29,$00,$00,$29,$00,$02,$aa,$90
0bb0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0bb8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0bc0: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0bc8: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0bd0: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0bd8: 02 92 90 00 02 90 00 0a                          -         .byte $02,$92,$90,$00,$02,$90,$00,$0a
0be0: 40 00 29 00 00 a4 00 02                          -         .byte $40,$00,$29,$00,$00,$a4,$00,$02
0be8: 90 00 02 90 00 02 aa 90                          -         .byte $90,$00,$02,$90,$00,$02,$aa,$90
0bf0: 02 aa 90 00 00 00 00 00                          -         .byte $02,$aa,$90,$00,$00,$00,$00,$00
0bf8: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0c00: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0c08: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0c10: 29 00 00 aa 40 02 92 90                          -         .byte $29,$00,$00,$aa,$40,$02,$92,$90
0c18: 00 02 90 00 02 90 00 2a                          -         .byte $00,$02,$90,$00,$02,$90,$00,$2a
0c20: 40 00 2a 40 00 02 90 00                          -         .byte $40,$00,$2a,$40,$00,$02,$90,$00
0c28: 02 90 02 92 90 00 aa 40                          -         .byte $02,$90,$02,$92,$90,$00,$aa,$40
0c30: 00 29 00 00 00 00 00 00                          -         .byte $00,$29,$00,$00,$00,$00,$00,$00
0c38: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0c40: 00 00 00 00 00 00 00 00                          -         .byte $00,$00,$00,$00,$00,$00,$00,$00
0c48: 00 00 00 00 00 00 00 02                          -         .byte $00,$00,$00,$00,$00,$00,$00,$02
0c50: 92 90 02 92 90 02 92 90                          -         .byte $92,$90,$02,$92,$90,$02,$92,$90
0c58: 02 92 90 02 92 90 02 aa                          -         .byte $02,$92,$90,$02,$92,$90,$02,$aa
0c60: 90 02 aa 90 00 02 90 00                          -         .byte $90,$02,$aa,$90,$00,$02,$90,$00
0c68: 02 90 00 02 90 00 02 90                          -         .byte $02,$90,$00,$02,$90,$00,$02,$90
0c70: 00 02 90 00 00 00 00 00                          -         .byte $00,$02,$90,$00,$00,$00,$00,$00
0c78: 00 00 00 00 00 00 00 81                          -         .byte $00,$00,$00,$00,$00,$00,$00,$81
0c80: 10 12 05 13 13 20 01 0e 19 20 0b 05 19 20 14 0f  - StartMessage:.text "press any key to start"
0c90: 20 13 14 01 12 14                               
0c96: 00        -         .byte $00
0c97: 06 0f 0c 0c 0f 17 20 0d 05 20 16 31              - TitleScreen:.text "follow me v1"
0ca3: 00        -         .byte $00
0ca4: 17 01 14 03 08 20 01 0e 04 20 0c 09 13 14 05 0e  - MyTurn: .text "watch and listen carefully!"
0cb4: 20 03 01 12 05 06 15 0c 0c 19 21                
0cbf: 00        -         .byte $00
0cc0: 01 01 01 01 01 01 01 01 01 01 01 01              - MyTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0ccc: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0cd8: 01 01 01  -         .byte vic.WHITE, vic.WHITE, vic.WHITE
0cdb: 00        -         .byte $00
0cdc: 19 0f 15 12 20 14 15 12 0e 21 20 13 08 0f 17 20  - YourTurn:.text "your turn! show me what ya got, kid!"
0cec: 0d 05 20 17 08 01 14 20 19 01 20 07 0f 14 2c 20 
0cfc: 0b 09 04 21                                     
0d00: 00        -         .byte $00
0d01: 01 01 01 01 01 01 01 01 01 01 01 01              - YourTurnColor:.byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0d0d: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0d19: 01 01 01 01 01 01 01 01 01 01 01 01              -         .byte vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE, vic.WHITE
0d25: 00        -         .byte $00
0d26: 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e 0a 07 0d 0e  - TitleScreenColor:.byte $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e, $0a, $07, $0d, $0e
0d36: 0a 07 0d 0e 0a 07 0d 0e                         
0d3e: 00        -         .byte $00
0d3f: 00 0b 0c 0f 01 0f 0c 0b                          - StartMessageColors:.byte $00, $0b, $0c, $0f, $01, $0f, $0c, $0b
0d47: 55 43 43 43 43 43 43 43 43 49 55 43 43 43 43 43  - Buttons:.byte $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49, $55, $43, $43, $43, $43, $43, $43, $43, $43, $49
0d57: 43 43 43 49 55 43 43 43 43 43 43 43 43 49 55 43 
0d67: 43 43 43 43 43 43 43 49                         
0d6f: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0d7f: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0d8f: 66 66 66 66 66 66 66 5d                         
0d97: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0da7: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0db7: 66 66 66 66 66 66 66 5d                         
0dbf: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0dcf: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0ddf: 66 66 66 66 66 66 66 5d                         
0de7: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0df7: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0e07: 66 66 66 66 66 66 66 5d                         
0e0f: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0e1f: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0e2f: 66 66 66 66 66 66 66 5d                         
0e37: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0e47: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0e57: 66 66 66 66 66 66 66 5d                         
0e5f: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0e6f: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0e7f: 66 66 66 66 66 66 66 5d                         
0e87: 5d 66 66 66 66 66 66 66 66 5d 5d 66 66 66 66 66  -         .byte $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d, $5d, $66, $66, $66, $66, $66, $66, $66, $66, $5d
0e97: 66 66 66 5d 5d 66 66 66 66 66 66 66 66 5d 5d 66 
0ea7: 66 66 66 66 66 66 66 5d                         
0eaf: 4a 43 43 43 43 43 43 43 43 4b 4a 43 43 43 43 43  -         .byte $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b, $4a, $43, $43, $43, $43, $43, $43, $43, $43, $4b
0ebf: 43 43 43 4b 4a 43 43 43 43 43 43 43 43 4b 4a 43 
0ecf: 43 43 43 43 43 43 43 4b                         
0ed7: 00        -         .byte $00
0ed8: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01  - ButtonColors:.byte $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01, $01
0ee8: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
0ef8: 01 01 01 01 01 01 01 01                         
0f00: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0f10: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0f20: 06 06 06 06 06 06 06 01                         
0f28: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0f38: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0f48: 06 06 06 06 06 06 06 01                         
0f50: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0f60: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0f70: 06 06 06 06 06 06 06 01                         
0f78: 01 02 02 02 02 02 02 02 02 01 01 08 08 08 08 08  -         .byte $01, $02, $02, $02, $02, $02, $02, $02, $02, $01, $01, $08, $08, $08, $08, $08, $08, $08, $08, $01, $01, $05, $05, $05, $05, $05, $05, $05, $05, $01, $01, $06, $06, $06, $06, $06, $06, $06, $06, $01
0f88: 08 08 08 01 01 05 05 05 05 05 05 05 05 01 01 06 
0f98: 06 06 06 06 06 06 06 01                         
